# key	size_bytes
# volume declares chunks [128,128,128] |u1 no codec = 2097152 bytes
# generated from a full ListObjectsV2 pass; regenerate with: python3 tools/reader_test.py (listing section)
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/3/2	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/3/3	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/3/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/3/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/3/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/3/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/1	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/2	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/3	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/4/8	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/5/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/5/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/0/5/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/10/10	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/10/11	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/10/12	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/10/13	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/10/14	16777216
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/2/3	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/2/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/2/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/3/2	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/3/3	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/3/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/3/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/3/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/3/7	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/1	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/2	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/3	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/4	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/5	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/6	134217728
PHerc0343P/volumes/20250521134555-8.640um-1.2m-116keV-masked.zarr/0/1/4/7	134217728
